World Observatorium - Provenance Log
Directive     : Triadic Axis - IP Provenance
Generated UTC : 2025-10-23T00:41:57.8025244Z
Host          : BUNNY-LAPTOP (PS 5.1.26100.6899)
OS            : Microsoft Windows 11 Pro
Repo          : C:\World-Observatorium-GPT
Git Remote    : https://github.com/Khaotic-ai/World-Observatorium-GPT.git
Branch        : feat/phase-3-2
Commit        : dd60fabff561265dea652a5d6ac870fedd41e6e9
Hash Alg      : SHA-256

Included paths:
  - orchestrator
  - engine
  - schema
  - adapters
  - IP_CLAIM.md
  - LICENSE
  - README.md

--------------------------------------------------------------------------------
SHA256                                       Size      LastWrite (UTC)                 Path
--------------------------------------------------------------------------------
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855           0  2025-10-22T22:27:03.0007955Z  .\engine\__init__.py
A9DFC1D7933BD9C37AE0ECA6F5828BF4DFAC26CC58D6559D21B15A96EB4FD030          58  2025-10-22T11:59:32.0000000Z  .\engine\live\__init__.py
B786035454C0B92DE3EF0709919CDC09845D0F3BB8930E4445E683D28157215B        2703  2025-10-22T11:59:32.0000000Z  .\engine\live\coherence.py
EBDFFC2545D1FB95D5C09DF71817AAD6E4990B34B4AABD2E3BBA1F781A714339         599  2025-10-22T11:59:32.0000000Z  .\engine\live\features.py
8F87C8D3D468B6EAF36DE0C4AF9779D9C1FE3ECB256BFCBF03C10086EDB7D7FF        1182  2025-10-22T11:59:32.0000000Z  .\engine\live\model.py
CD73A8A15F3C0F64AD1AE3875D614E668F31F7F16256B1C800B3C3282C7AC7B2        3289  2025-10-23T00:27:57.7142088Z  .\IP_CLAIM.md
ABB2896DC3C2A9402F901B88D5035CF0A83D5CF7C17E73642CDF562B0B9D3BC5          11  2025-10-15T15:36:08.0000000Z  .\LICENSE
2D20C02023A20E662D047E264439116A82D49983A7D2EDDC00DC553E6112739B         874  2025-10-18T06:52:51.5659680Z  .\orchestrator\adapters\geomag.py
E00991816DE6E8EC867F40F2165843A283DD0E5DFE4EA6E81B251374E9497A4C         976  2025-10-16T03:47:00.4747522Z  .\orchestrator\adapters\ligo.py
E100A6B83E726F0370E1B4D0DC2C060B7646AD55690E74FFCB74D0B768AD8BA7        1367  2025-10-16T03:47:00.4665967Z  .\orchestrator\adapters\nasa_donki.py
01C6DDCE722D0E632B5BBBF4F3C6F0847476B35F0D0392F3EA77496313FDB221        1258  2025-10-18T06:52:51.5613707Z  .\orchestrator\adapters\noaa_alerts.py
25D8E3FF02E3EA0C45EBE7460CD8A587D048051E97C3E6EDF941AB70695D1D40         774  2025-10-17T04:28:05.7650569Z  .\orchestrator\adapters\open_meteo.py
2A581D1C2E9F7D49213A277B6922A95DD429715DFC777A10328B977950FCC5F9         557  2025-10-18T06:52:51.5713190Z  .\orchestrator\adapters\radiation.py
259713D7D056EE1EE89FDFDD22DABF4D6EA34DD0272ED696492B58A4070E7078        4460  2025-10-22T22:42:09.0466068Z  .\orchestrator\adapters\swpc.py
70F816CB15B17167F04013BE3A54C147F3E986C60C73BF800CFC24E54694DF58        2786  2025-10-22T11:59:32.0000000Z  .\orchestrator\adapters\swpc.py.bak
29F275B9FC39E84B415A8427071FDEBD48C1F6F5CF4BCE80CF0F9AD8AEE32606        1613  2025-10-16T03:47:00.4586002Z  .\orchestrator\adapters\usgs.py
FFF078B297ACB24A6B69EC000CBEC10C93E998F64D4AB4904EDC90202544D21D         518  2025-10-18T06:52:51.5775080Z  .\orchestrator\adapters\util_cache.py
1752EB007D90C5AF5D7891D9535E9B498ECA9AE81ACBE3F6F05D87ACA9E18EB9        2515  2025-10-22T22:47:27.6711310Z  .\orchestrator\app.py
B0E53C6950BA21D5F8C1BF6391046514DBD5B87B9AC51684C4438E3110B3A695        4393  2025-10-22T22:10:43.1400281Z  .\orchestrator\app.py.bak
733BD956FDCE518F5C61CA9271355A8A48A52FCECC29FB453B718C5088998C38         528  2025-10-17T04:28:04.3240968Z  .\orchestrator\cache.py
8EC4030AD76780FA630F306FDF4B978B1C16C538C8EA1F248E1B685101F5457B        2183  2025-10-17T04:28:04.3200886Z  .\orchestrator\models.py
B0E53C6950BA21D5F8C1BF6391046514DBD5B87B9AC51684C4438E3110B3A695        4393  2025-10-22T22:06:20.8683461Z  .\orchestrator\orchestrator_app_updated.py
E5F3FC65CD99329BECBB21345D8ADCD5130D095BAF85A7160D922E4AA39D7C81        1203  2025-10-20T06:30:09.3264997Z  .\orchestrator\services\hif_engine.py
BFFEE8EC331CB2EDCE814AAEAC4B8DB929B251A7BA5CEED7F2228B44BF39A6D6         582  2025-10-15T15:36:08.0000000Z  .\README.md
